Channel Name,Subscribers,No. of Videos,No. of Views,Category,Audience,Start Date,Email,Current Location
Vlad and Niki,87M,487,68381349509,Children Adventure,Children,23-Apr-2018,[email],United States
Zee Music Company,88.2M,6968,50353019372,Music,Adults,12-Mar-2014,NA,India
WWE,91.1M,64096,71620753947,Wrestling ,Adults and Old age,11-May-2007,NA,United States
Like Nastya,101M,417,83976126137,Kids Adventures,Children,6-Dec-2016,[email],United States
Kids Diana Show,101M,1021,82096974708,Children Adventure,Children,12-May-2015,[email],United States
MrBeast,105M,729,17412655348,Adventure and Charity,Adults,20-Feb-2012,NA,United States
PewDiePie,111M,4506,28532763044,Games and adventure,Adults,29-Apr-2010,[email],Japan
Set India,143M,95050,1.30043E+11,"Film, Drama and others",All ages,21-Sep-2006,NA,India
Cocomelon,143M,801,1.39617E+11,Kids Cartoons,Kids,21-Sep-2006, [email],United States
T-Series,225M,17514,2.02819E+11,Music,Adults,13-Mar-2006,,India
